iso3,year,conflict_score
LBN,2021,8.0
LBN,2022,6.6
LBN,2023,6.3
LBN,2024,7.7
LBN,2025,8.0
LBN,2026,7.1
LBR,2017,1.2
LBR,2018,0.7
LBR,2019,1.0
LBR,2020,4.2
LBR,2021,4.2
LBR,2022,3.8
LBR,2023,3.3
LBR,2024,3.9
LBR,2025,5.1
LBR,2026,4.6
LBY,2017,9.2
LBY,2018,9.2
LBY,2019,9.5
LBY,2020,9.3
LBY,2021,9.3
LBY,2022,7.2
LBY,2023,7.8
LBY,2024,6.9
LBY,2025,6.8
LBY,2026,8.2
LCA,2017,0.0
LCA,2018,0.0
LCA,2019,0.0
LCA,2020,0.0
LCA,2021,0.0
LCA,2022,0.0
LCA,2023,0.0
LCA,2024,0.0
LCA,2025,0.0
LCA,2026,0.0
LIE,2017,0.0
LIE,2018,0.0
LIE,2019,0.0
LIE,2020,0.0
LIE,2021,0.0
LIE,2022,0.0
LIE,2023,0.0
LIE,2024,0.0
LIE,2025,0.0
LIE,2026,0.0
LKA,2017,4.2
LKA,2018,3.5
LKA,2019,3.0
LKA,2020,6.7
LKA,2021,5.4
LKA,2022,4.4
LKA,2023,4.4
LKA,2024,4.5
LKA,2025,4.2
LKA,2026,3.8
LSO,2017,1.7
LSO,2018,0.9
LSO,2019,0.8
LSO,2020,1.5
LSO,2021,1.3
LSO,2022,1.6
LSO,2023,1.3
LSO,2024,1.1
LSO,2025,0.8
LSO,2026,1.0
LTU,2017,0.1
LTU,2018,0.1
LTU,2019,0.1
LTU,2020,0.1
LTU,2021,0.1
LTU,2022,0.1
LTU,2023,0.1
LTU,2024,0.1
LTU,2025,0.1
LTU,2026,0.1
LUX,2017,0.1
LUX,2018,0.1
LUX,2019,0.1
LUX,2020,0.1
LUX,2021,0.1
LUX,2022,0.1
LUX,2023,0.1
LUX,2024,0.1
LUX,2025,0.1
LUX,2026,0.1
LVA,2017,0.1
LVA,2018,0.1
LVA,2019,0.1
LVA,2020,0.1
LVA,2021,0.1
LVA,2022,0.1
LVA,2023,0.0
LVA,2024,0.1
LVA,2025,0.1
LVA,2026,0.1
MAR,2017,3.8
MAR,2018,3.1
MAR,2019,3.4
MAR,2020,2.6
MAR,2021,4.6
MAR,2022,4.9
MAR,2023,5.0
MAR,2024,5.3
MAR,2025,4.9
MAR,2026,7.1
MDA,2017,1.4
MDA,2018,1.2
MDA,2019,0.9
MDA,2020,0.7
MDA,2021,0.7
MDA,2022,0.6
MDA,2023,4.3
MDA,2024,2.7
MDA,2025,3.0
MDA,2026,3.1
MDG,2017,4.0
MDG,2018,4.4
MDG,2019,4.3
MDG,2020,5.4
MDG,2021,5.0
MDG,2022,5.6
MDG,2023,5.5
MDG,2024,5.5
MDG,2025,5.5
MDG,2026,5.0
MDV,2017,1.2
MDV,2018,1.1
MDV,2019,1.0
MDV,2020,0.4
MDV,2021,0.3
MDV,2022,0.2
MDV,2023,0.3
MDV,2024,0.2
MDV,2025,0.1
MDV,2026,0.4
MEX,2017,9.8
MEX,2018,9.9
MEX,2019,9.7
MEX,2020,9.9
MEX,2021,9.9
MEX,2022,9.9
MEX,2023,9.8
MEX,2024,9.8
MEX,2025,9.9
MEX,2026,10.0
MHL,2017,0.0
MHL,2018,0.0
MHL,2019,0.0
MHL,2020,0.0
MHL,2021,0.0
MHL,2022,0.0
MHL,2023,0.0
MHL,2024,0.0
MHL,2025,0.0
MHL,2026,0.0
MKD,2017,0.9
MKD,2018,0.5
MKD,2019,0.3
MKD,2020,0.2
MKD,2021,0.2
MKD,2022,0.3
MKD,2023,0.4
MKD,2024,0.3
MKD,2025,0.2
MKD,2026,0.2
MLI,2017,8.6
MLI,2018,8.8
MLI,2019,9.1
MLI,2020,9.2
MLI,2021,9.5
MLI,2022,9.2
MLI,2023,9.6
MLI,2024,9.9
MLI,2025,9.6
MLI,2026,9.6
MLT,2017,0.0
MLT,2018,0.1
MLT,2019,0.1
MLT,2020,0.1
MLT,2021,0.1
MLT,2022,0.0
MLT,2023,0.0
MLT,2024,0.0
MLT,2025,0.0
MLT,2026,0.0
MMR,2017,10.0
MMR,2018,10.0
MMR,2019,9.9
MMR,2020,10.0
MMR,2021,10.0
MMR,2022,10.0
MMR,2023,10.0
MMR,2024,10.0
MMR,2025,10.0
MMR,2026,10.0
MNE,2017,0.3
MNE,2018,0.5
MNE,2019,0.7
MNE,2020,0.5
MNE,2021,0.3
MNE,2022,0.5
MNE,2023,0.4
MNE,2024,0.4
MNE,2025,0.4
MNE,2026,0.3
MNG,2017,0.4
MNG,2018,0.4
MNG,2019,0.4
MNG,2020,0.5
MNG,2021,0.5
MNG,2022,0.5
MNG,2023,0.5
MNG,2024,0.8
MNG,2025,0.9
MNG,2026,1.1
MOZ,2017,8.5
MOZ,2018,7.3
MOZ,2019,9.1
MOZ,2020,9.7
MOZ,2021,10.0
MOZ,2022,9.9
MOZ,2023,10.0
MOZ,2024,10.0
MOZ,2025,10.0
MOZ,2026,10.0
MRT,2017,4.7
MRT,2018,4.5
MRT,2019,4.5
MRT,2020,5.0
MRT,2021,5.1
MRT,2022,4.8
MRT,2023,4.6
MRT,2024,5.8
MRT,2025,6.7
MRT,2026,4.5
MUS,2017,0.1
MUS,2018,0.3
MUS,2019,0.2
MUS,2020,0.3
MUS,2021,0.7
MUS,2022,1.7
MUS,2023,0.6
MUS,2024,0.8
MUS,2025,0.4
MUS,2026,0.8
MWI,2017,0.9
MWI,2018,1.7
MWI,2019,2.2
MWI,2020,3.1
MWI,2021,2.9
MWI,2022,2.5
MWI,2023,2.0
MWI,2024,1.6
MWI,2025,1.7
MWI,2026,5.4
MYS,2017,3.7
MYS,2018,5.6
MYS,2019,2.9
MYS,2020,2.5
MYS,2021,2.4
MYS,2022,1.9
MYS,2023,1.6
MYS,2024,1.4
MYS,2025,1.0
MYS,2026,3.8
NAM,2017,0.9
NAM,2018,0.4
NAM,2019,0.5
NAM,2020,0.8
NAM,2021,1.2
NAM,2022,3.1
NAM,2023,2.5
NAM,2024,2.6
NAM,2025,3.0
NAM,2026,2.3
NER,2017,8.3
NER,2018,8.2
NER,2019,8.4
NER,2020,8.6
NER,2021,8.9
NER,2022,9.6
NER,2023,9.3
NER,2024,9.8
NER,2025,9.9
NER,2026,10.0
NGA,2017,10.0
NGA,2018,10.0
NGA,2019,10.0
NGA,2020,10.0
NGA,2021,10.0
NGA,2022,10.0
NGA,2023,10.0
NGA,2024,10.0
NGA,2025,10.0
NGA,2026,10.0
NIC,2017,1.8
NIC,2018,2.6
NIC,2019,3.3
NIC,2020,3.2
NIC,2021,3.8
NIC,2022,3.6
NIC,2023,2.7
NIC,2024,1.7
NIC,2025,2.1
NIC,2026,2.5
NLD,2017,0.1
NLD,2018,0.1
NLD,2019,0.1
NLD,2020,0.1
NLD,2021,0.1
NLD,2022,0.1
NLD,2023,0.1
NLD,2024,0.1
NLD,2025,0.1
NLD,2026,0.1
NOR,2017,0.0
NOR,2018,0.1
NOR,2019,0.0
NOR,2020,0.0
NOR,2021,0.0
NOR,2022,0.0
NOR,2023,0.0
NOR,2024,0.0
NOR,2025,0.0
NOR,2026,0.0
NPL,2017,3.6
NPL,2018,3.3
NPL,2019,2.4
NPL,2020,2.1
NPL,2021,2.3
NPL,2022,2.2
NPL,2023,5.4
NPL,2024,5.1
NPL,2025,4.3
NPL,2026,4.1
NRU,2017,0.0
NRU,2018,0.0
NRU,2019,0.0
NRU,2020,0.0
NRU,2021,0.0
NRU,2022,0.0
NRU,2023,0.0
NRU,2024,0.0
NRU,2025,0.0
NRU,2026,0.0
NZL,2017,0.0
NZL,2018,0.0
NZL,2019,0.0
NZL,2020,0.0
NZL,2021,0.0
NZL,2022,0.0
NZL,2023,0.0
NZL,2024,0.0
NZL,2025,0.0
NZL,2026,0.0
OMN,2017,0.6
OMN,2018,0.7
OMN,2019,0.6
OMN,2020,0.6
OMN,2021,0.6
OMN,2022,1.4
OMN,2023,0.3
OMN,2024,0.4
OMN,2025,0.3
OMN,2026,0.5
PAK,2017,10.0
PAK,2018,10.0
PAK,2019,10.0
PAK,2020,10.0
PAK,2021,10.0
PAK,2022,10.0
PAK,2023,10.0
PAK,2024,10.0
PAK,2025,10.0
PAK,2026,10.0
PAN,2017,1.4
PAN,2018,1.2
PAN,2019,1.2
PAN,2020,1.1
PAN,2021,1.3
PAN,2022,0.8
PAN,2023,0.5
PAN,2024,1.1
PAN,2025,0.7
PAN,2026,0.6
PER,2017,8.8
PER,2018,9.1
PER,2019,7.1
PER,2020,9.0
PER,2021,8.7
PER,2022,9.2
PER,2023,8.8
PER,2024,9.0
PER,2025,7.3
PER,2026,9.2
PHL,2017,10.0
PHL,2018,10.0
PHL,2019,10.0
PHL,2020,10.0
PHL,2021,10.0
PHL,2022,10.0
PHL,2023,10.0
PHL,2024,10.0
PHL,2025,10.0
PHL,2026,9.5
PLW,2017,0.0
PLW,2018,0.0
PLW,2019,0.0
PLW,2020,0.0
PLW,2021,0.0
PLW,2022,0.0
PLW,2023,0.0
PLW,2024,0.0
PLW,2025,0.0
PLW,2026,0.0
PNG,2017,3.3
PNG,2018,3.3
PNG,2019,2.5
PNG,2020,5.0
PNG,2021,3.4
PNG,2022,4.1
PNG,2023,5.2
PNG,2024,6.0
PNG,2025,7.5
PNG,2026,8.2
POL,2017,0.1
POL,2018,0.1
POL,2019,0.1
POL,2020,0.1
POL,2021,0.1
POL,2022,0.1
POL,2023,0.1
POL,2024,0.2
POL,2025,0.1
POL,2026,0.1
PRK,2017,0.7
PRK,2018,0.9
PRK,2019,1.3
PRK,2020,1.2
PRK,2021,1.6
PRK,2022,1.3
PRK,2023,0.8
PRK,2024,0.7
PRK,2025,1.0
PRK,2026,0.7
PRT,2017,0.1
PRT,2018,0.1
PRT,2019,0.1
PRT,2020,0.1
PRT,2021,0.1
PRT,2022,0.1
PRT,2023,0.1
PRT,2024,0.1
PRT,2025,0.1
PRT,2026,0.1
PRY,2017,3.8
PRY,2018,2.4
PRY,2019,4.7
PRY,2020,3.1
PRY,2021,4.5
PRY,2022,5.5
PRY,2023,4.9
PRY,2024,4.1
PRY,2025,4.8
PRY,2026,3.5
PSE,2017,7.6
PSE,2018,8.3
PSE,2019,8.8
PSE,2020,9.6
PSE,2021,7.8
PSE,2022,9.7
PSE,2023,9.5
PSE,2024,9.7
PSE,2025,9.4
PSE,2026,9.6
QAT,2017,1.7
QAT,2018,1.5
QAT,2019,3.1
QAT,2020,2.8
QAT,2021,3.1
QAT,2022,3.0
QAT,2023,2.4
QAT,2024,1.6
QAT,2025,1.2
QAT,2026,3.1
ROU,2017,0.2
ROU,2018,0.2
ROU,2019,0.2
ROU,2020,0.2
ROU,2021,0.1
ROU,2022,0.2
ROU,2023,0.1
ROU,2024,0.1
ROU,2025,0.1
ROU,2026,0.1
RUS,2017,9.9
RUS,2018,9.9
RUS,2019,9.4
RUS,2020,9.3
RUS,2021,9.4
RUS,2022,9.0
RUS,2023,9.5
RUS,2024,9.8
RUS,2025,9.9
RUS,2026,9.9
RWA,2017,6.5
RWA,2018,7.0
RWA,2019,7.7
RWA,2020,7.2
RWA,2021,7.7
RWA,2022,7.4
RWA,2023,7.4
RWA,2024,6.8
RWA,2025,7.4
RWA,2026,7.4
SAU,2017,7.6
SAU,2018,7.2
SAU,2019,6.2
SAU,2020,7.3
SAU,2021,7.2
SAU,2022,7.9
SAU,2023,5.7
SAU,2024,8.0
SAU,2025,5.5
SAU,2026,7.5
SDN,2017,10.0
SDN,2018,9.9
SDN,2019,10.0
SDN,2020,9.9
SDN,2021,10.0
SDN,2022,10.0
SDN,2023,9.9
SDN,2024,9.7
SDN,2025,9.9
SDN,2026,10.0
SEN,2017,5.2
SEN,2018,4.3
SEN,2019,5.2
SEN,2020,4.7
SEN,2021,5.2
SEN,2022,6.1
SEN,2023,5.4
SEN,2024,5.2
SEN,2025,5.8
SEN,2026,5.1
SGP,2017,0.5
SGP,2018,0.5
SGP,2019,0.8
SGP,2020,0.8
SGP,2021,0.5
SGP,2022,0.3
SGP,2023,0.8
SGP,2024,0.3
SGP,2025,0.6
SGP,2026,0.9
SLB,2017,0.4
SLB,2018,0.2
SLB,2019,0.3
SLB,2020,0.4
SLB,2021,0.6
SLB,2022,0.6
SLB,2023,0.7
SLB,2024,0.4
SLB,2025,0.7
SLB,2026,0.8
SLE,2017,1.5
SLE,2018,1.2
SLE,2019,1.1
SLE,2020,1.5
SLE,2021,2.2
SLE,2022,4.6
SLE,2023,4.1
SLE,2024,3.9
SLE,2025,4.2
SLE,2026,4.6
SLV,2017,3.7
SLV,2018,4.5
SLV,2019,4.5
SLV,2020,4.7
SLV,2021,4.2
SLV,2022,5.3
SLV,2023,4.8
SLV,2024,4.8
SLV,2025,4.0
SLV,2026,4.7
SOM,2017,9.4
SOM,2018,10.0
SOM,2019,10.0
SOM,2020,10.0
SOM,2021,10.0
SOM,2022,10.0
SOM,2023,9.8
SOM,2024,9.8
SOM,2025,9.8
SOM,2026,9.6
SRB,2017,1.0
SRB,2018,1.6
SRB,2019,2.0
SRB,2020,1.4
SRB,2021,0.9
SRB,2022,1.0
SRB,2023,0.7
SRB,2024,0.8
SRB,2025,0.6
SRB,2026,0.7
SSD,2017,9.8
SSD,2018,9.8
SSD,2019,9.6
SSD,2020,9.6
SSD,2021,9.5
SSD,2022,9.4
SSD,2023,9.3
SSD,2024,9.2
SSD,2025,9.1
SSD,2026,10.0
STP,2017,0.0
STP,2018,0.0
STP,2019,0.0
STP,2020,0.0
STP,2021,0.0
STP,2022,0.0
STP,2023,0.0
STP,2024,0.0
STP,2025,0.0
STP,2026,0.0
SUR,2017,0.3
SUR,2018,0.3
SUR,2019,0.4
SUR,2020,0.4
SUR,2021,0.4
SUR,2022,0.4
SUR,2023,0.3
SUR,2024,0.5
SUR,2025,0.7
SUR,2026,1.2
SVK,2017,0.1
SVK,2018,0.1
SVK,2019,0.1
SVK,2020,0.1
SVK,2021,0.1
SVK,2022,0.1
SVK,2023,0.1
SVK,2024,0.1
SVK,2025,0.1
SVK,2026,0.1
SVN,2017,0.1
SVN,2018,0.0
SVN,2019,0.0
SVN,2020,0.0
SVN,2021,0.0
SVN,2022,0.0
SVN,2023,0.0
SVN,2024,0.0
SVN,2025,0.0
SVN,2026,0.0
SWE,2017,0.0
SWE,2018,0.1
SWE,2019,0.2
SWE,2020,0.0
SWE,2021,0.0
SWE,2022,0.0
SWE,2023,0.0
SWE,2024,0.0
SWE,2025,0.0
SWE,2026,0.0
SWZ,2017,0.5
SWZ,2018,0.4
SWZ,2019,0.7
SWZ,2020,3.8
SWZ,2021,4.1
SWZ,2022,5.4
SWZ,2023,4.6
SWZ,2024,5.3
SWZ,2025,3.6
SWZ,2026,7.4
SYC,2017,0.0
SYC,2018,0.0
SYC,2019,0.0
SYC,2020,0.0
SYC,2021,0.0
SYC,2022,0.0
SYC,2023,0.0
SYC,2024,0.0
SYC,2025,0.0
SYC,2026,0.0
SYR,2017,8.7
SYR,2018,9.0
SYR,2019,9.5
SYR,2020,9.8
SYR,2021,10.0
SYR,2022,10.0
SYR,2023,9.9
SYR,2024,10.0
SYR,2025,10.0
SYR,2026,10.0
TCD,2017,8.2
TCD,2018,8.9
TCD,2019,9.5
TCD,2020,9.7
TCD,2021,10.0
TCD,2022,10.0
TCD,2023,10.0
TCD,2024,9.9
TCD,2025,9.9
TCD,2026,10.0
TGO,2017,3.0
TGO,2018,3.2
TGO,2019,3.2
TGO,2020,4.7
TGO,2021,4.0
TGO,2022,4.1
TGO,2023,6.2
TGO,2024,5.7
TGO,2025,5.8
TGO,2026,5.9
THA,2017,9.3
THA,2018,9.1
THA,2019,9.5
THA,2020,9.5
THA,2021,9.0
THA,2022,9.3
THA,2023,9.4
THA,2024,10.0
THA,2025,9.4
THA,2026,9.9
TJK,2017,7.5
TJK,2018,7.3
TJK,2019,7.9
TJK,2020,7.9
TJK,2021,6.0
TJK,2022,6.3
TJK,2023,8.3
TJK,2024,6.0
TJK,2025,6.3
TJK,2026,7.0
TKM,2017,4.1
TKM,2018,3.4
TKM,2019,2.7
TKM,2020,2.7
TKM,2021,2.4
TKM,2022,2.7
TKM,2023,1.9
TKM,2024,1.5
TKM,2025,1.2
TKM,2026,1.1
TLS,2017,1.2
TLS,2018,0.9
TLS,2019,0.9
TLS,2020,0.7
TLS,2021,0.5
TLS,2022,0.6
TLS,2023,0.9
TLS,2024,0.8
TLS,2025,0.9
TLS,2026,0.9
TON,2017,0.0
TON,2018,0.0
TON,2019,0.0
TON,2020,0.0
TON,2021,0.0
TON,2022,0.0
TON,2023,0.0
TON,2024,0.0
TON,2025,0.0
TON,2026,0.0
TTO,2017,0.3
TTO,2018,0.3
TTO,2019,0.3
TTO,2020,0.1
TTO,2021,0.2
TTO,2022,0.2
TTO,2023,0.1
TTO,2024,0.3
TTO,2025,0.3
TTO,2026,4.7
TUN,2017,6.7
TUN,2018,6.2
TUN,2019,7.2
TUN,2020,7.7
TUN,2021,6.9
TUN,2022,6.4
TUN,2023,6.4
TUN,2024,5.8
TUN,2025,5.6
TUN,2026,3.8
TUR,2017,9.8
TUR,2018,10.0
TUR,2019,10.0
TUR,2020,10.0
TUR,2021,10.0
TUR,2022,10.0
TUR,2023,10.0
TUR,2024,10.0
TUR,2025,9.8
TUR,2026,9.4
TUV,2017,0.0
TUV,2018,0.0
TUV,2019,0.0
TUV,2020,0.0
TUV,2021,0.0
TUV,2022,0.0
TUV,2023,0.0
TUV,2024,0.0
TUV,2025,0.0
TUV,2026,0.0
TZA,2017,4.6
TZA,2018,5.1
TZA,2019,5.0
TZA,2020,6.6
TZA,2021,6.1
TZA,2022,6.8
TZA,2023,6.9
TZA,2024,6.5
TZA,2025,6.9
TZA,2026,8.3
UGA,2017,7.5
UGA,2018,7.9
UGA,2019,8.5
UGA,2020,8.2
UGA,2021,7.8
UGA,2022,9.1
UGA,2023,8.9
UGA,2024,9.5
UGA,2025,9.1
UGA,2026,9.6
UKR,2017,7.1
UKR,2018,7.3
UKR,2019,8.3
UKR,2020,8.1
UKR,2021,8.6
UKR,2022,8.5
UKR,2023,8.7
UKR,2024,9.1
UKR,2025,9.4
UKR,2026,9.5
URY,2017,0.3
URY,2018,0.4
URY,2019,0.5
URY,2020,0.5
URY,2021,0.4
URY,2022,0.3
URY,2023,0.3
URY,2024,0.2
URY,2025,0.2
URY,2026,1.0
USA,2017,1.8
USA,2018,0.5
USA,2019,1.5
USA,2020,0.7
USA,2021,1.1
USA,2022,0.5
USA,2023,0.4
USA,2024,0.7
USA,2025,0.5
USA,2026,0.3
UZB,2017,4.6
UZB,2018,4.0
UZB,2019,4.5
UZB,2020,4.5
UZB,2021,4.3
UZB,2022,3.9
UZB,2023,5.2
UZB,2024,6.3
UZB,2025,4.9
UZB,2026,6.2
VCT,2017,0.0
VCT,2018,0.0
VCT,2019,0.0
VCT,2020,0.0
VCT,2021,0.0
VCT,2022,0.0
VCT,2023,0.0
VCT,2024,0.0
VCT,2025,0.0
VCT,2026,0.0
VEN,2017,9.7
VEN,2018,9.8
VEN,2019,9.8
VEN,2020,9.8
VEN,2021,8.6
VEN,2022,9.2
VEN,2023,9.3
VEN,2024,9.0
VEN,2025,8.9
VEN,2026,9.3
VNM,2017,1.0
VNM,2018,1.0
VNM,2019,0.9
VNM,2020,1.4
VNM,2021,2.1
VNM,2022,1.5
VNM,2023,1.4
VNM,2024,0.9
VNM,2025,1.1
VNM,2026,1.8
VUT,2017,0.0
VUT,2018,0.0
VUT,2019,0.0
VUT,2020,0.0
VUT,2021,0.0
VUT,2022,0.0
VUT,2023,0.0
VUT,2024,0.0
VUT,2025,0.0
VUT,2026,0.0
WSM,2017,0.0
WSM,2018,0.0
WSM,2019,0.0
WSM,2020,0.0
WSM,2021,0.0
WSM,2022,0.0
WSM,2023,0.0
WSM,2024,0.0
WSM,2025,0.0
WSM,2026,0.0
YEM,2017,9.5
YEM,2018,9.5
YEM,2019,9.3
YEM,2020,9.9
YEM,2021,9.8
YEM,2022,10.0
YEM,2023,10.0
YEM,2024,10.0
YEM,2025,10.0
YEM,2026,10.0
ZAF,2017,5.5
ZAF,2018,6.0
ZAF,2019,6.3
ZAF,2020,7.4
ZAF,2021,8.2
ZAF,2022,8.6
ZAF,2023,8.3
ZAF,2024,8.8
ZAF,2025,8.8
ZAF,2026,9.5
ZMB,2017,2.8
ZMB,2018,2.6
ZMB,2019,2.4
ZMB,2020,2.7
ZMB,2021,2.5
ZMB,2022,2.2
ZMB,2023,2.1
ZMB,2024,1.8
ZMB,2025,2.7
ZMB,2026,6.0
ZWE,2017,4.8
ZWE,2018,3.9
ZWE,2019,4.6
ZWE,2020,5.7
ZWE,2021,5.6
ZWE,2022,5.4
ZWE,2023,5.3
ZWE,2024,5.1
ZWE,2025,4.8
ZWE,2026,4.5
